[
{source:"17-AAG",target:"AU565_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.021328464"},{name:"ic50",value:"0.0233486"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"AZ521_STOMACH",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.26370734"},{name:"ic50",value:"0.315617204"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"BCPAP_THYROID",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.184246182"},{name:"ic50",value:"0.210629389"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"BDCM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.200280085"},{name:"ic50",value:"0.204344377"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"BFTC909_KIDNEY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.081238762"},{name:"ic50",value:"0.104652666"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"BGC823_STOMACH",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.058104787"},{name:"ic50",value:"0.058758914"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"BL41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.79903841"},{name:"ic50",value:"0.764389515"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"BL70_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.275329709"},{name:"ic50",value:"0.284389943"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"BT20_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"BT474_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.033079438"},{name:"ic50",value:"0.044726733"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"BT549_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.01780379"},{name:"ic50",value:"0.020397235"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"BXPC3_PANCREAS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.17851758"},{name:"ic50",value:"0.187336221"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"C2BBE1_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.549149871"},{name:"ic50",value:"0.777057707"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"C32_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.007620106"},{name:"ic50",value:"0.006673547"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"C3A_LIVER",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.025190407"},{name:"ic50",value:"0.027727799"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"CAKI2_KIDNEY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.099662483"},{name:"ic50",value:"0.420389295"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"CAL12T_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.185387149"},{name:"ic50",value:"0.183841035"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"CAL27_UPPER_AERODIGESTIVE_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.173958063"},{name:"ic50",value:"0.166818783"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"CAL78_BONE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.081831008"},{name:"ic50",value:"0.099586673"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"CAL851_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.141157091"},{name:"ic50",value:"0.175339907"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"CALU1_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.096476123"},{name:"ic50",value:"0.103493586"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"CALU3_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.041841503"},{name:"ic50",value:"1.688857436"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"CALU6_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.165125921"},{name:"ic50",value:"0.183477089"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"CAMA1_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.013019911"},{name:"ic50",value:"0.141045213"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"CAPAN2_PANCREAS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.046799377"},{name:"ic50",value:"0.046125766"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"CAS1_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.671148479"},{name:"ic50",value:"1.019528747"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"CCK81_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.316282302"},{name:"ic50",value:"0.263275087"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"CHL1_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.15370594"},{name:"ic50",value:"0.165819794"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"CHP212_AUTONOMIC_GANGLIA",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.026552394"},{name:"ic50",value:"0.029792815"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"CI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.706982791"},{name:"ic50",value:"0.479196012"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"CMK86_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.239659965"},{name:"ic50",value:"0.322528064"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"COLO201_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.027629554"},{name:"ic50",value:"0.046831898"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"COLO205_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.016277781"},{name:"ic50",value:"0.014756449"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"COLO320_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.897327304"},{name:"ic50",value:"1.569168806"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"COLO677_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.228606552"},{name:"ic50",value:"0.238073558"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"COLO678_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.013500599"},{name:"ic50",value:"0.040361557"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"COLO679_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.031729337"},{name:"ic50",value:"0.062656693"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"COLO699_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.198866218"},{name:"ic50",value:"0.336357296"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"COLO741_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.660736561"},{name:"ic50",value:"1.479850173"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"CORL105_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.728481233"},{name:"ic50",value:"0.887269139"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"CORL23_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.479296297"},{name:"ic50",value:"0.608988762"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"COV318_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.557713151"},{name:"ic50",value:"8"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"COV504_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.261089951"},{name:"ic50",value:"0.347438395"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"DAOY_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.485228688"},{name:"ic50",value:"0.477916837"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"DBTRG05MG_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.238610581"},{name:"ic50",value:"0.276005715"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"DEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.03076688"},{name:"ic50",value:"0.035145033"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"DETROIT562_UPPER_AERODIGESTIVE_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.187755972"},{name:"ic50",value:"0.238989621"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"DKMG_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.123933911"},{name:"ic50",value:"0.319927543"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"DMS114_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.38508141"},{name:"ic50",value:"0.695213139"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"DOHH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.33423841"},{name:"ic50",value:"0.409685045"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"DOV13_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.345077246"},{name:"ic50",value:"0.350310981"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"DU145_PROSTATE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.038949654"},{name:"ic50",value:"0.044969238"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"DV90_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.110455282"},{name:"ic50",value:"0.120939881"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"EB1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.709325135"},{name:"ic50",value:"0.812782228"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"EB2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.110284328"},{name:"ic50",value:"1.756111383"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"EBC1_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.015572329"},{name:"ic50",value:"0.018749278"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"EFE184_ENDOMETRIUM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.264932662"},{name:"ic50",value:"0.387381613"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"EFM19_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.042367008"},{name:"ic50",value:"0.058103666"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"EFO21_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.180796623"},{name:"ic50",value:"0.288561821"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"EFO27_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.317508072"},{name:"ic50",value:"0.366359919"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"EM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.133837685"},{name:"ic50",value:"0.130336672"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"EN_ENDOMETRIUM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.104442269"},{name:"ic50",value:"8"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"ES2_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.676031291"},{name:"ic50",value:"0.69963789"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"ESS1_ENDOMETRIUM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.088794842"},{name:"ic50",value:"0.11770121"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"F36P_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.391811848"},{name:"ic50",value:"0.435421079"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"FADU_UPPER_AERODIGESTIVE_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.019789666"},{name:"ic50",value:"0.019284135"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"FU97_STOMACH",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.062063873"},{name:"ic50",value:"0.062858187"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"FUOV1_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.297369093"},{name:"ic50",value:"0.373221964"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"G361_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.07529626"},{name:"ic50",value:"0.089309976"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"G401_SOFT_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.070909321"},{name:"ic50",value:"0.085478991"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"G402_SOFT_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.079352327"},{name:"ic50",value:"0.073431857"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"GAMG_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.08195965"},{name:"ic50",value:"0.109149978"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"GB1_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.726430118"},{name:"ic50",value:"0.768663943"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"GCIY_STOMACH",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.75508374"},{name:"ic50",value:"0.793316543"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"GCT_SOFT_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.294174373"},{name:"ic50",value:"0.330548614"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"GI1_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.15393959"},{name:"ic50",value:"0.198652357"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"GLC82_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.045344491"},{name:"ic50",value:"0.052810453"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"GMS10_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.208066851"},{name:"ic50",value:"0.245301753"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"GRANTA519_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"0.010983705"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"H4_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.144919693"},{name:"ic50",value:"0.150771588"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HARA_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.192938626"},{name:"ic50",value:"0.212432846"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HCC1187_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.017667413"},{name:"ic50",value:"1.531470418"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HCC1395_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.010956545"},{name:"ic50",value:"8"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HCC1569_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.144838095"},{name:"ic50",value:"0.201155081"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HCC15_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.03170532"},{name:"ic50",value:"0.038541321"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HCC1806_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.059570543"},{name:"ic50",value:"0.06748455"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HCC1954_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.053708408"},{name:"ic50",value:"0.048323501"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
{source:"17-AAG",target:"HCC2935_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.015474424"},{name:"ic50",value:"0.018270468"}]},{source:"17-AAG",target:"HSP90",properties:[{name:"type",value:"targets"}]},
